"0","# read the data"
"0","x <- read.csv(""file:///C:/Users/Wits-User/Desktop/Stats Exam 2016/question2.csv"")"
"0","x1 <- xtabs(~handedness + first_stumble, data = x)"
"0","head(x)"
"1"," "
"1"," id"
"1"," sex"
"1"," handedness"
"1"," first_stumble"
"1"," final_position"
"1","
1"
"1","  1"
"1","   1"
"1","          1"
"1","             1"
"1","              1"
"1","
2"
"1","  2"
"1","   1"
"1","          1"
"1","             1"
"1","              1"
"1","
3"
"1","  3"
"1","   0"
"1","          1"
"1","             1"
"1","              1"
"1","
4"
"1","  4"
"1","   1"
"1","          1"
"1","             1"
"1","              0"
"1","
5"
"1","  5"
"1","   1"
"1","          1"
"1","             0"
"1","              0"
"1","
6"
"1","  6"
"1","   1"
"1","          0"
"1","             0"
"1","              1"
"1","
"
"0","table(x$handedness, x$first_stumble)"
"1","   
"
"1","   "
"1","  0"
"1","  1"
"1","
  0"
"1"," 54"
"1"," 22"
"1","
  1"
"1"," 22"
"1"," 53"
"1","
"
"0","#contents of data x"
"0","dim(x)"
"1","[1]"
"1"," 151"
"1","   5"
"1","
"
"0","names(x)"
"1","[1]"
"1"," ""id""            "
"1"," ""sex""           "
"1"," ""handedness""    "
"1"," ""first_stumble"" "
"1"," ""final_position"""
"1","
"
"0","head(x)"
"1"," "
"1"," id"
"1"," sex"
"1"," handedness"
"1"," first_stumble"
"1"," final_position"
"1","
1"
"1","  1"
"1","   1"
"1","          1"
"1","             1"
"1","              1"
"1","
2"
"1","  2"
"1","   1"
"1","          1"
"1","             1"
"1","              1"
"1","
3"
"1","  3"
"1","   0"
"1","          1"
"1","             1"
"1","              1"
"1","
4"
"1","  4"
"1","   1"
"1","          1"
"1","             1"
"1","              0"
"1","
5"
"1","  5"
"1","   1"
"1","          1"
"1","             0"
"1","              0"
"1","
6"
"1","  6"
"1","   1"
"1","          0"
"1","             0"
"1","              1"
"1","
"
"0","tail(x)"
"1","   "
"1","  id"
"1"," sex"
"1"," handedness"
"1"," first_stumble"
"1"," final_position"
"1","
146"
"1"," 146"
"1","   0"
"1","          1"
"1","             1"
"1","              1"
"1","
147"
"1"," 147"
"1","   0"
"1","          0"
"1","             0"
"1","              1"
"1","
148"
"1"," 148"
"1","   1"
"1","          0"
"1","             0"
"1","              0"
"1","
149"
"1"," 149"
"1","   1"
"1","          0"
"1","             1"
"1","              0"
"1","
150"
"1"," 150"
"1","   0"
"1","          0"
"1","             0"
"1","              0"
"1","
151"
"1"," 151"
"1","   0"
"1","          0"
"1","             0"
"1","              0"
"1","
"
"0","summary(x)"
"1","       id       "
"1","      sex        "
"1","   handedness    "
"1"," first_stumble   "
"1"," final_position  "
"1","
"
"1"," Min.   :  1.0  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.: 38.5  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median : 76.0  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :1.0000  "
"1","
"
"1"," Mean   : 76.0  "
"1"," Mean   :0.4503  "
"1"," Mean   :0.4967  "
"1"," Mean   :0.4967  "
"1"," Mean   :0.5563  "
"1","
"
"1"," 3rd Qu.:113.5  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :151.0  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"0","#plot the data"
"0","barplot(x1, beside = TRUE, ylab = 'intoxication', xlab= 'presentation', main = 'effect of intoxication on handedness and ataxia', col= c(""pink"", ""turquoise""))"
"0","legend('top', c(""handedness"", ""ataxia""), fill = c(""pink"", ""turquoise""))"
"0","# statistical test"
"0","z <- chisq.test(x1, correct = TRUE)"
"0","z"
"1","
"
"1","	Pearson's Chi-squared test with Yates' continuity correction"
"1","
"
"1","
"
"1","data:  "
"1","x1"
"1","
"
"1","X-squared = 24.639, df = 1, p-value = 6.913e-07"
"1","
"
"1","
"
